800.0, 91.07, 
799.0, 90.75, 
798.0, 90.95, 
797.0, 90.88, 
796.0, 91.00, 
795.0, 91.26, 
794.0, 91.20, 
793.0, 91.10, 
792.0, 91.24, 
791.0, 91.04, 
790.0, 91.50, 
789.0, 91.40, 
788.0, 91.40, 
787.0, 91.61, 
786.0, 91.53, 
785.0, 91.72, 
784.0, 91.90, 
783.0, 91.73, 
782.0, 91.92, 
781.0, 91.83, 
780.0, 91.75, 
779.0, 91.76, 
778.0, 91.96, 
777.0, 92.01, 
776.0, 91.67, 
775.0, 91.94, 
774.0, 92.22, 
773.0, 92.03, 
772.0, 92.06, 
771.0, 92.04, 
770.0, 92.16, 
769.0, 92.13, 
768.0, 92.00, 
767.0, 92.08, 
766.0, 92.25, 
765.0, 92.01, 
764.0, 92.06, 
763.0, 92.13, 
762.0, 91.99, 
761.0, 92.00, 
760.0, 91.92, 
759.0, 91.96, 
758.0, 92.03, 
757.0, 91.85, 
756.0, 91.81, 
755.0, 91.79, 
754.0, 91.72, 
753.0, 91.59, 
752.0, 91.63, 
751.0, 91.46, 
750.0, 91.32, 
749.0, 91.22, 
748.0, 91.17, 
747.0, 90.99, 
746.0, 90.92, 
745.0, 90.85, 
744.0, 90.69, 
743.0, 90.55, 
742.0, 90.44, 
741.0, 90.25, 
740.0, 90.28, 
739.0, 90.05, 
738.0, 89.92, 
737.0, 89.94, 
736.0, 89.93, 
735.0, 89.85, 
734.0, 89.73, 
733.0, 89.82, 
732.0, 89.74, 
731.0, 89.73, 
730.0, 89.90, 
729.0, 89.91, 
728.0, 90.05, 
727.0, 90.12, 
726.0, 90.11, 
725.0, 90.30, 
724.0, 90.35, 
723.0, 90.50, 
722.0, 90.69, 
721.0, 90.84, 
720.0, 90.98, 
719.0, 91.04, 
718.0, 91.22, 
717.0, 91.31, 
716.0, 91.46, 
715.0, 91.46, 
714.0, 91.55, 
713.0, 91.66, 
712.0, 91.66, 
711.0, 91.73, 
710.0, 91.86, 
709.0, 91.90, 
708.0, 91.84, 
707.0, 91.94, 
706.0, 92.03, 
705.0, 92.05, 
704.0, 92.04, 
703.0, 92.08, 
702.0, 92.12, 
701.0, 92.08, 
700.0, 92.12, 
699.0, 92.13, 
698.0, 92.13, 
697.0, 92.09, 
696.0, 92.20, 
695.0, 92.25, 
694.0, 92.23, 
693.0, 92.23, 
692.0, 92.22, 
691.0, 92.17, 
690.0, 92.05, 
689.0, 91.98, 
688.0, 92.05, 
687.0, 92.02, 
686.0, 92.03, 
685.0, 92.04, 
684.0, 92.02, 
683.0, 91.98, 
682.0, 91.96, 
681.0, 91.95, 
680.0, 91.89, 
679.0, 91.83, 
678.0, 91.81, 
677.0, 91.81, 
676.0, 91.73, 
675.0, 91.65, 
674.0, 91.63, 
673.0, 91.63, 
672.0, 91.59, 
671.0, 91.56, 
670.0, 91.56, 
669.0, 91.53, 
668.0, 91.51, 
667.0, 91.49, 
666.0, 91.50, 
665.0, 91.53, 
664.0, 91.58, 
663.0, 91.64, 
662.0, 91.67, 
661.0, 91.73, 
660.0, 91.81, 
659.0, 91.83, 
658.0, 91.83, 
657.0, 91.88, 
656.0, 91.95, 
655.0, 91.99, 
654.0, 92.01, 
653.0, 92.00, 
652.0, 92.01, 
651.0, 92.04, 
650.0, 92.06, 
649.0, 92.07, 
648.0, 92.06, 
647.0, 92.04, 
646.0, 92.03, 
645.0, 92.02, 
644.0, 92.03, 
643.0, 92.01, 
642.0, 91.97, 
641.0, 91.99, 
640.0, 92.03, 
639.0, 91.98, 
638.0, 91.96, 
637.0, 91.93, 
636.0, 91.90, 
635.0, 91.90, 
634.0, 91.93, 
633.0, 91.87, 
632.0, 91.81, 
631.0, 91.79, 
630.0, 91.78, 
629.0, 91.78, 
628.0, 91.78, 
627.0, 91.81, 
626.0, 91.78, 
625.0, 91.75, 
624.0, 91.72, 
623.0, 91.74, 
622.0, 91.74, 
621.0, 91.73, 
620.0, 91.68, 
619.0, 91.71, 
618.0, 91.75, 
617.0, 91.75, 
616.0, 91.74, 
615.0, 91.76, 
614.0, 91.84, 
613.0, 91.84, 
612.0, 91.79, 
611.0, 91.77, 
610.0, 91.77, 
609.0, 91.83, 
608.0, 91.85, 
607.0, 91.85, 
606.0, 91.82, 
605.0, 91.80, 
604.0, 91.84, 
603.0, 91.85, 
602.0, 91.84, 
601.0, 91.84, 
600.0, 91.85, 
599.0, 91.84, 
598.0, 91.83, 
597.0, 91.83, 
596.0, 91.83, 
595.0, 91.84, 
594.0, 91.84, 
593.0, 91.84, 
592.0, 91.83, 
591.0, 91.82, 
590.0, 91.84, 
589.0, 91.88, 
588.0, 91.86, 
587.0, 91.87, 
586.0, 91.84, 
585.0, 91.83, 
584.0, 91.83, 
583.0, 91.82, 
582.0, 91.82, 
581.0, 91.84, 
580.0, 91.84, 
579.0, 91.81, 
578.0, 91.82, 
577.0, 91.83, 
576.0, 91.77, 
575.0, 91.78, 
574.0, 91.81, 
573.0, 91.78, 
572.0, 91.76, 
571.0, 91.76, 
570.0, 91.75, 
569.0, 91.75, 
568.0, 91.79, 
567.0, 91.76, 
566.0, 91.72, 
565.0, 91.73, 
564.0, 91.75, 
563.0, 91.73, 
562.0, 91.69, 
561.0, 91.71, 
560.0, 91.69, 
559.0, 91.72, 
558.0, 91.68, 
557.0, 91.68, 
556.0, 91.69, 
555.0, 91.66, 
554.0, 91.68, 
553.0, 91.65, 
552.0, 91.63, 
551.0, 91.64, 
550.0, 91.63, 
549.0, 91.60, 
548.0, 91.60, 
547.0, 91.63, 
546.0, 91.60, 
545.0, 91.61, 
544.0, 91.61, 
543.0, 91.58, 
542.0, 91.57, 
541.0, 91.61, 
540.0, 91.54, 
539.0, 91.60, 
538.0, 91.59, 
537.0, 91.62, 
536.0, 91.63, 
535.0, 91.59, 
534.0, 91.56, 
533.0, 91.63, 
532.0, 91.63, 
531.0, 91.57, 
530.0, 91.58, 
529.0, 91.60, 
528.0, 91.54, 
527.0, 91.55, 
526.0, 91.56, 
525.0, 91.57, 
524.0, 91.55, 
523.0, 91.55, 
522.0, 91.51, 
521.0, 91.53, 
520.0, 91.60, 
519.0, 91.53, 
518.0, 91.48, 
517.0, 91.51, 
516.0, 91.52, 
515.0, 91.44, 
514.0, 91.51, 
513.0, 91.52, 
512.0, 91.53, 
511.0, 91.47, 
510.0, 91.46, 
509.0, 91.44, 
508.0, 91.47, 
507.0, 91.40, 
506.0, 91.43, 
505.0, 91.48, 
504.0, 91.44, 
503.0, 91.40, 
502.0, 91.38, 
501.0, 91.44, 
500.0, 91.40, 
499.0, 91.39, 
498.0, 91.46, 
497.0, 91.39, 
496.0, 91.41, 
495.0, 91.45, 
494.0, 91.42, 
493.0, 91.38, 
492.0, 91.39, 
491.0, 91.44, 
490.0, 91.40, 
489.0, 91.38, 
488.0, 91.43, 
487.0, 91.36, 
486.0, 91.41, 
485.0, 91.39, 
484.0, 91.37, 
483.0, 91.43, 
482.0, 91.42, 
481.0, 91.47, 
480.0, 91.40, 
479.0, 91.37, 
478.0, 91.35, 
477.0, 91.31, 
476.0, 91.33, 
475.0, 91.31, 
474.0, 91.26, 
473.0, 91.29, 
472.0, 91.29, 
471.0, 91.26, 
470.0, 91.26, 
469.0, 91.25, 
468.0, 91.23, 
467.0, 91.21, 
466.0, 91.17, 
465.0, 91.22, 
464.0, 91.17, 
463.0, 91.15, 
462.0, 91.18, 
461.0, 91.16, 
460.0, 91.12, 
459.0, 91.10, 
458.0, 91.11, 
457.0, 91.10, 
456.0, 91.08, 
455.0, 91.05, 
454.0, 91.00, 
453.0, 91.04, 
452.0, 91.05, 
451.0, 91.01, 
450.0, 91.06, 
449.0, 91.11, 
448.0, 91.04, 
447.0, 91.01, 
446.0, 90.97, 
445.0, 90.94, 
444.0, 90.96, 
443.0, 90.99, 
442.0, 90.96, 
441.0, 90.94, 
440.0, 90.90, 
439.0, 90.90, 
438.0, 90.92, 
437.0, 90.89, 
436.0, 90.83, 
435.0, 90.81, 
434.0, 90.80, 
433.0, 90.77, 
432.0, 90.79, 
431.0, 90.74, 
430.0, 90.72, 
429.0, 90.69, 
428.0, 90.69, 
427.0, 90.72, 
426.0, 90.71, 
425.0, 90.67, 
424.0, 90.63, 
423.0, 90.59, 
422.0, 90.58, 
421.0, 90.56, 
420.0, 90.57, 
419.0, 90.54, 
418.0, 90.47, 
417.0, 90.46, 
416.0, 90.41, 
415.0, 90.41, 
414.0, 90.40, 
413.0, 90.36, 
412.0, 90.32, 
411.0, 90.34, 
410.0, 90.28, 
409.0, 90.22, 
408.0, 90.21, 
407.0, 90.18, 
406.0, 90.13, 
405.0, 90.08, 
404.0, 90.06, 
403.0, 89.98, 
402.0, 89.91, 
401.0, 89.86, 
400.0, 89.75, 
399.0, 89.66, 
398.0, 89.58, 
397.0, 89.53, 
396.0, 89.42, 
395.0, 89.30, 
394.0, 89.15, 
393.0, 88.99, 
392.0, 88.77, 
391.0, 88.53, 
390.0, 88.32, 
389.0, 88.07, 
388.0, 87.71, 
387.0, 87.32, 
386.0, 86.90, 
385.0, 86.34, 
384.0, 85.68, 
383.0, 84.86, 
382.0, 83.83, 
381.0, 82.62, 
380.0, 81.24, 
379.0, 79.70, 
378.0, 77.95, 
377.0, 76.13, 
376.0, 74.44, 
375.0, 72.73, 
374.0, 70.93, 
373.0, 69.30, 
372.0, 67.87, 
371.0, 66.53, 
370.0, 65.26, 
369.0, 64.13, 
368.0, 63.02, 
367.0, 61.83, 
366.0, 60.77, 
365.0, 59.79, 
364.0, 58.58, 
363.0, 57.22, 
362.0, 56.08, 
361.0, 54.89, 
360.0, 53.61, 
359.0, 52.40, 
358.0, 51.18, 
357.0, 49.99, 
356.0, 48.87, 
355.0, 47.98, 
354.0, 47.11, 
353.0, 46.22, 
352.0, 45.44, 
351.0, 44.63, 
350.0, 43.87, 
349.0, 43.16, 
348.0, 42.49, 
347.0, 41.75, 
346.0, 41.08, 
345.0, 40.50, 
344.0, 39.83, 
343.0, 39.15, 
342.0, 38.52, 
341.0, 37.83, 
340.0, 37.20, 
339.0, 36.62, 
338.0, 36.07, 
337.0, 35.50, 
336.0, 35.04, 
335.0, 34.51, 
334.0, 34.04, 
333.0, 33.69, 
332.0, 33.28, 
331.0, 32.78, 
330.0, 32.40, 
329.0, 32.04, 
328.0, 31.77, 
327.0, 31.48, 
326.0, 31.09, 
325.0, 30.81, 
324.0, 30.39, 
323.0, 30.10, 
322.0, 29.74, 
321.0, 29.30, 
320.0, 28.98, 
319.0, 28.45, 
318.0, 28.09, 
317.0, 27.69, 
316.0, 27.17, 
315.0, 26.67, 
314.0, 26.10, 
313.0, 25.49, 
312.0, 24.79, 
311.0, 24.11, 
310.0, 23.34, 
309.0, 22.54, 
308.0, 21.57, 
307.0, 20.54, 
306.0, 19.35, 
305.0, 17.95, 
304.0, 16.39, 
303.0, 14.61, 
302.0, 12.66, 
301.0, 10.58, 
300.0, 8.40, 
299.0, 6.23, 
298.0, 4.26, 
297.0, 2.64, 
296.0, 1.43, 
295.0, 0.65, 
294.0, 0.25, 
293.0, 0.08, 
292.0, 0.02, 
291.0, -0.00, 
290.0, -0.00, 
289.0, -0.00, 
288.0, -0.01, 
287.0, -0.01, 
286.0, -0.01, 
285.0, -0.01, 
284.0, -0.01, 
283.0, -0.01, 
282.0, -0.01, 
281.0, -0.02, 
280.0, -0.02, 
279.0, -0.01, 
278.0, -0.01, 
277.0, -0.01, 
276.0, -0.02, 
275.0, -0.01, 
274.0, -0.02, 
273.0, -0.02, 
272.0, -0.02, 
271.0, -0.02, 
270.0, -0.01, 
269.0, -0.01, 
268.0, -0.02, 
267.0, -0.01, 
266.0, -0.01, 
265.0, -0.02, 
264.0, -0.02, 
263.0, -0.02, 
262.0, -0.02, 
261.0, -0.02, 
260.0, -0.02, 
259.0, -0.02, 
258.0, -0.01, 
257.0, -0.01, 
256.0, -0.02, 
255.0, -0.01, 
254.0, -0.01, 
253.0, -0.01, 
252.0, -0.01, 
251.0, -0.01, 
250.0, -0.01, 
249.0, 0.00, 
248.0, 0.01, 
247.0, 0.01, 
246.0, 0.00, 
245.0, -0.01, 
244.0, -0.01, 
243.0, -0.01, 
242.0, -0.01, 
241.0, -0.01, 
240.0, -0.01, 
239.0, -0.02, 
238.0, -0.01, 
237.0, -0.02, 
236.0, -0.02, 
235.0, -0.02, 
234.0, -0.03, 
233.0, -0.02, 
232.0, -0.04, 
231.0, -0.04, 
230.0, -0.04, 
229.0, -0.03, 
228.0, -0.04, 
227.0, -0.04, 
226.0, -0.04, 
225.0, -0.04, 
224.0, -0.04, 
223.0, -0.04, 
222.0, -0.04, 
221.0, -0.04, 
220.0, -0.03, 
219.0, -0.03, 
218.0, -0.03, 
217.0, -0.03, 
216.0, -0.03, 
215.0, -0.05, 
214.0, -0.03, 
213.0, -0.04, 
212.0, -0.04, 
211.0, -0.04, 
210.0, -0.03, 
209.0, -0.04, 
208.0, -0.03, 
207.0, -0.04, 
206.0, -0.03, 
205.0, -0.04, 
204.0, -0.03, 
203.0, -0.03, 
202.0, -0.03, 
201.0, -0.03, 
200.0, -0.02, 
